ඉංගිරියාව          ඉංජිනේරු           ඉක්බිති 
ඉක්මනින්            ඉක්මන             ඉකිගසා
ඉකිරියා                ඉග්ලුව               ඉගැන්වීම 
ඉල්ලීම               ඉගිල්ලිම             ඉගිලීම
ඉගෙනුම             ඉගැන්වීම           ඉග
ඉගැටි                   ඉගි                     ඉගිය
ඉගුරු                     ඉච්චාකාර         ඉච්චාව
ඉච්ඡානුග           ඉටි                       ඉටිපන්දම
ඉටිරූපය           ඉටිරෙදි                  ඉටු   
ඉඩ                     ඉඩකඩ                  ඉඩදිම
ඉඩම                    ඉඩෝරය            ඉණකඩ
ඉණාව                ඉණිපෙත්ත            ඉණිමග
ඉත්තා                ඉත්තෑවා                  ඉතා
ඉතිරි                   ඉතිං                         ඉතිරිම
ඉතිහාසය        ඉතුරු                        ඉදල 
ඉද්ද                   ඉදවනවා                 ඉදි
ඉදිකටුව       ඉදිකිරීම                     ඉදින්
ඉදිමීම            ඉදිමුම                      ඉදිරි
ඉදිරිපිට           ඉදිරිපස                   ඉදිරිය
ඉදිම                   ඉන්ඩිගෝ              ඉන්දනවා
ඉන්දුනීසියාව      ඉන්ද්‍රගෝපක       ඉන්ද්‍රජාල
ඉන්ද්‍රචාපය           ඉන්ද්‍රජාලිකාව     ඉන්ද්‍රිය
ඉන්දු                      ඉන්දියාව            ඉන්ධන  ඉන්දුපැසිෆික්      ඉන්න                  ඉන්නල
ඉන්නවා                ඉන්නා                  ඉන්පසු 
ඉන්මතු                ඉන්සියුලින්        ඉනිම ඉන්ෆ්ලුවෙන්සා     ඉනිවැට           ඉදහිට
ඉදිකඩුල්ල               ඉදුණු               ඉදුරා
ඉදුල්                          ඉපදීම            ඉපදවිම
ඉපනැල්ල                 ඉපල              ඉපැරැණි 
ඉපැයුම                      ඉපැහැදිලි      ඉපිටිම
ඉපායා                      ඉපිලිම             ඉබ්බාගමුව 
ඉබ්බා                       ඉබාගාතේ       ඉබේ
ඉම                        ඉඹිනවා               ඉඹුල්
ඉර                         ඉරණම               ඉරට්ට
ඉරනවා                ඉරමුසු                 ඉරිගු 
ඉරිගල්                  ඉරිතැලිම            ඉරිදා 
ඉරියව්                  ඉරිම                     ඉරුවාරදය
ඉරෙනවා             ඉලක්ක                ඉලක්කම
ඉලත්තට්ටුව      ඉලන්දාරියා         ඉලපත 
ඉලය                     ඉලව්                    ඉල්මනයිට්
ඉල්ලීම                ඉලිප්පිම             ඉලිප්සය ඉලිප්සියාකාර     ඉලෙක්ට්‍රෝඩ    ඉව
ඉලෙක්ට්‍රෝන       ඉවත                 ඉවත්ව
ඉවතලනවා           ඉවර                ඉවසිල්ල
ඉවසිම                    ඉවුර                ඉවුම
ඉෂ්ට                        ඉෂ්ටාර්ථ        ඉස  
ඉසරදය                  ඉසව�
